function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
Validation loss decreased (5.180522 --> 5.162839).  Saving model ...
Validation loss decreased (5.162839 --> 5.150906).  Saving model ...
Validation loss decreased (5.150906 --> 5.133101).  Saving model ...
Validation loss decreased (5.133101 --> 5.121085).  Saving model ...
Validation loss decreased (5.121085 --> 5.103156).  Saving model ...
Validation loss decreased (5.103156 --> 5.091056).  Saving model ...
Validation loss decreased (5.091056 --> 5.073003).  Saving model ...
Validation loss decreased (5.073003 --> 5.060821).  Saving model ...
Validation loss decreased (5.060821 --> 5.042645).  Saving model ...
Validation loss decreased (5.042645 --> 5.030379).  Saving model ...
Validation loss decreased (5.030379 --> 5.012080).  Saving model ...
Validation loss decreased (5.012080 --> 4.999732).  Saving model ...
Validation loss decreased (4.999732 --> 4.981311).  Saving model ...
Validation loss decreased (4.981311 --> 4.968881).  Saving model ...
Validation loss decreased (4.968881 --> 4.950338).  Saving model ...
Validation loss decreased (4.950338 --> 4.937828).  Saving model ...
Validation loss decreased (4.937828 --> 4.919165).  Saving model ...
Validation loss decreased (4.919165 --> 4.906572).  Saving model ...
Validation loss decreased (4.906572 --> 4.887789).  Saving model ...
Validation loss decreased (4.887789 --> 4.875116).  Saving model ...
Validation loss decreased (4.875116 --> 4.856214).  Saving model ...
Validation loss decreased (4.856214 --> 4.843462).  Saving model ...
Validation loss decreased (4.843462 --> 4.824443).  Saving model ...
Validation loss decreased (4.824443 --> 4.811613).  Saving model ...
Validation loss decreased (4.811613 --> 4.792477).  Saving model ...
Validation loss decreased (4.792477 --> 4.779568).  Saving model ...
Validation loss decreased (4.779568 --> 4.760317).  Saving model ...
Validation loss decreased (4.760317 --> 4.747332).  Saving model ...
Validation loss decreased (4.747332 --> 4.727968).  Saving model ...
Validation loss decreased (4.727968 --> 4.714907).  Saving model ...
Validation loss decreased (4.714907 --> 4.695431).  Saving model ...
Validation loss decreased (4.695431 --> 4.682294).  Saving model ...
Validation loss decreased (4.682294 --> 4.662708).  Saving model ...
Validation loss decreased (4.662708 --> 4.649499).  Saving model ...
Validation loss decreased (4.649499 --> 4.629805).  Saving model ...
Validation loss decreased (4.629805 --> 4.616522).  Saving model ...
Validation loss decreased (4.616522 --> 4.596722).  Saving model ...
Validation loss decreased (4.596722 --> 4.583369).  Saving model ...
Validation loss decreased (4.583369 --> 4.563463).  Saving model ...
Validation loss decreased (4.563463 --> 4.550040).  Saving model ...
Validation loss decreased (4.550040 --> 4.530032).  Saving model ...
Validation loss decreased (4.530032 --> 4.516540).  Saving model ...
Validation loss decreased (4.516540 --> 4.496431).  Saving model ...
Validation loss decreased (4.496431 --> 4.482872).  Saving model ...
Validation loss decreased (4.482872 --> 4.462666).  Saving model ...
Validation loss decreased (4.462666 --> 4.449041).  Saving model ...
Validation loss decreased (4.449041 --> 4.428738).  Saving model ...
Validation loss decreased (4.428738 --> 4.415050).  Saving model ...
Validation loss decreased (4.415050 --> 4.394652).  Saving model ...
Validation loss decreased (4.394652 --> 4.380902).  Saving model ...
Validation loss decreased (4.380902 --> 4.360414).  Saving model ...
Validation loss decreased (4.360414 --> 4.346602).  Saving model ...
Validation loss decreased (4.346602 --> 4.326025).  Saving model ...
Validation loss decreased (4.326025 --> 4.312156).  Saving model ...
Validation loss decreased (4.312156 --> 4.291493).  Saving model ...
Validation loss decreased (4.291493 --> 4.277566).  Saving model ...
Validation loss decreased (4.277566 --> 4.256820).  Saving model ...
Validation loss decreased (4.256820 --> 4.242838).  Saving model ...
Validation loss decreased (4.242838 --> 4.222012).  Saving model ...
Validation loss decreased (4.222012 --> 4.207977).  Saving model ...
Validation loss decreased (4.207977 --> 4.187076).  Saving model ...
Validation loss decreased (4.187076 --> 4.172991).  Saving model ...
Validation loss decreased (4.172991 --> 4.152017).  Saving model ...
Validation loss decreased (4.152017 --> 4.137884).  Saving model ...
Validation loss decreased (4.137884 --> 4.116841).  Saving model ...
Validation loss decreased (4.116841 --> 4.102664).  Saving model ...
Validation loss decreased (4.102664 --> 4.081556).  Saving model ...
Validation loss decreased (4.081556 --> 4.067337).  Saving model ...
Validation loss decreased (4.067337 --> 4.046170).  Saving model ...
Validation loss decreased (4.046170 --> 4.031912).  Saving model ...
Validation loss decreased (4.031912 --> 4.010691).  Saving model ...
Validation loss decreased (4.010691 --> 3.996399).  Saving model ...
Validation loss decreased (3.996399 --> 3.975129).  Saving model ...
Validation loss decreased (3.975129 --> 3.960804).  Saving model ...
Validation loss decreased (3.960804 --> 3.939492).  Saving model ...
Validation loss decreased (3.939492 --> 3.925141).  Saving model ...
Validation loss decreased (3.925141 --> 3.903792).  Saving model ...
Validation loss decreased (3.903792 --> 3.889419).  Saving model ...
Validation loss decreased (3.889419 --> 3.868042).  Saving model ...
Validation loss decreased (3.868042 --> 3.853651).  Saving model ...
Validation loss decreased (3.853651 --> 3.832253).  Saving model ...
Validation loss decreased (3.832253 --> 3.817850).  Saving model ...
Validation loss decreased (3.817850 --> 3.796438).  Saving model ...
Validation loss decreased (3.796438 --> 3.782028).  Saving model ...
Validation loss decreased (3.782028 --> 3.760612).  Saving model ...
Validation loss decreased (3.760612 --> 3.746203).  Saving model ...
Validation loss decreased (3.746203 --> 3.724791).  Saving model ...
Validation loss decreased (3.724791 --> 3.710387).  Saving model ...
Validation loss decreased (3.710387 --> 3.688990).  Saving model ...
Validation loss decreased (3.688990 --> 3.674599).  Saving model ...
Validation loss decreased (3.674599 --> 3.653226).  Saving model ...
Validation loss decreased (3.653226 --> 3.638855).  Saving model ...
Validation loss decreased (3.638855 --> 3.617518).  Saving model ...
Validation loss decreased (3.617518 --> 3.603174).  Saving model ...
Validation loss decreased (3.603174 --> 3.581883).  Saving model ...
Validation loss decreased (3.581883 --> 3.567574).  Saving model ...
Validation loss decreased (3.567574 --> 3.546341).  Saving model ...
Validation loss decreased (3.546341 --> 3.532074).  Saving model ...
Validation loss decreased (3.532074 --> 3.510912).  Saving model ...
Validation loss decreased (3.510912 --> 3.496696).  Saving model ...
Validation loss decreased (3.496696 --> 3.475615).  Saving model ...
Validation loss decreased (3.475615 --> 3.461457).  Saving model ...
Validation loss decreased (3.461457 --> 3.440471).  Saving model ...
Validation loss decreased (3.440471 --> 3.426380).  Saving model ...
Validation loss decreased (3.426380 --> 3.405500).  Saving model ...
Validation loss decreased (3.405500 --> 3.391485).  Saving model ...
Validation loss decreased (3.391485 --> 3.370724).  Saving model ...
Validation loss decreased (3.370724 --> 3.356793).  Saving model ...
Validation loss decreased (3.356793 --> 3.336164).  Saving model ...
Validation loss decreased (3.336164 --> 3.322324).  Saving model ...
Validation loss decreased (3.322324 --> 3.301838).  Saving model ...
Validation loss decreased (3.301838 --> 3.288098).  Saving model ...
Validation loss decreased (3.288098 --> 3.267767).  Saving model ...
Validation loss decreased (3.267767 --> 3.254135).  Saving model ...
Validation loss decreased (3.254135 --> 3.233971).  Saving model ...
Validation loss decreased (3.233971 --> 3.220455).  Saving model ...
Validation loss decreased (3.220455 --> 3.200469).  Saving model ...
Validation loss decreased (3.200469 --> 3.187075).  Saving model ...
Validation loss decreased (3.187075 --> 3.167279).  Saving model ...
Validation loss decreased (3.167279 --> 3.154015).  Saving model ...
Validation loss decreased (3.154015 --> 3.134417).  Saving model ...
Validation loss decreased (3.134417 --> 3.121291).  Saving model ...
Validation loss decreased (3.121291 --> 3.101902).  Saving model ...
Validation loss decreased (3.101902 --> 3.088918).  Saving model ...
Validation loss decreased (3.088918 --> 3.069747).  Saving model ...
Validation loss decreased (3.069747 --> 3.056912).  Saving model ...
Validation loss decreased (3.056912 --> 3.037968).  Saving model ...
Validation loss decreased (3.037968 --> 3.025288).  Saving model ...
Validation loss decreased (3.025288 --> 3.006577).  Saving model ...
Validation loss decreased (3.006577 --> 2.994056).  Saving model ...
Validation loss decreased (2.994056 --> 2.975586).  Saving model ...
Validation loss decreased (2.975586 --> 2.963230).  Saving model ...
Validation loss decreased (2.963230 --> 2.945007).  Saving model ...
Validation loss decreased (2.945007 --> 2.932819).  Saving model ...
Validation loss decreased (2.932819 --> 2.914849).  Saving model ...
Validation loss decreased (2.914849 --> 2.902833).  Saving model ...
Validation loss decreased (2.902833 --> 2.885120).  Saving model ...
Validation loss decreased (2.885120 --> 2.873279).  Saving model ...
Validation loss decreased (2.873279 --> 2.855828).  Saving model ...
Validation loss decreased (2.855828 --> 2.844163).  Saving model ...
Validation loss decreased (2.844163 --> 2.826977).  Saving model ...
Validation loss decreased (2.826977 --> 2.815493).  Saving model ...
Validation loss decreased (2.815493 --> 2.798575).  Saving model ...
Validation loss decreased (2.798575 --> 2.787271).  Saving model ...
Validation loss decreased (2.787271 --> 2.770622).  Saving model ...
Validation loss decreased (2.770622 --> 2.759500).  Saving model ...
Validation loss decreased (2.759500 --> 2.743123).  Saving model ...
Validation loss decreased (2.743123 --> 2.732184).  Saving model ...
Validation loss decreased (2.732184 --> 2.716079).  Saving model ...
Validation loss decreased (2.716079 --> 2.705322).  Saving model ...
Validation loss decreased (2.705322 --> 2.689487).  Saving model ...
Validation loss decreased (2.689487 --> 2.678913).  Saving model ...
Validation loss decreased (2.678913 --> 2.663350).  Saving model ...
Validation loss decreased (2.663350 --> 2.652958).  Saving model ...
Validation loss decreased (2.652958 --> 2.637665).  Saving model ...
Validation loss decreased (2.637665 --> 2.627453).  Saving model ...
Validation loss decreased (2.627453 --> 2.612427).  Saving model ...
Validation loss decreased (2.612427 --> 2.602395).  Saving model ...
Validation loss decreased (2.602395 --> 2.587635).  Saving model ...
Validation loss decreased (2.587635 --> 2.577781).  Saving model ...
Validation loss decreased (2.577781 --> 2.563283).  Saving model ...
Validation loss decreased (2.563283 --> 2.553605).  Saving model ...
Validation loss decreased (2.553605 --> 2.539365).  Saving model ...
Validation loss decreased (2.539365 --> 2.529860).  Saving model ...
Validation loss decreased (2.529860 --> 2.515877).  Saving model ...
Validation loss decreased (2.515877 --> 2.506542).  Saving model ...
Validation loss decreased (2.506542 --> 2.492809).  Saving model ...
Validation loss decreased (2.492809 --> 2.483642).  Saving model ...
Validation loss decreased (2.483642 --> 2.470155).  Saving model ...
Validation loss decreased (2.470155 --> 2.461153).  Saving model ...
Validation loss decreased (2.461153 --> 2.447908).  Saving model ...
Validation loss decreased (2.447908 --> 2.439067).  Saving model ...
Validation loss decreased (2.439067 --> 2.426059).  Saving model ...
Validation loss decreased (2.426059 --> 2.417376).  Saving model ...
Validation loss decreased (2.417376 --> 2.404598).  Saving model ...
Validation loss decreased (2.404598 --> 2.396069).  Saving model ...
Validation loss decreased (2.396069 --> 2.383516).  Saving model ...
Validation loss decreased (2.383516 --> 2.375136).  Saving model ...
Validation loss decreased (2.375136 --> 2.362803).  Saving model ...
Validation loss decreased (2.362803 --> 2.354569).  Saving model ...
Validation loss decreased (2.354569 --> 2.342448).  Saving model ...
Validation loss decreased (2.342448 --> 2.334355).  Saving model ...
Validation loss decreased (2.334355 --> 2.322440).  Saving model ...
Validation loss decreased (2.322440 --> 2.314484).  Saving model ...
Validation loss decreased (2.314484 --> 2.302769).  Saving model ...
Validation loss decreased (2.302769 --> 2.294945).  Saving model ...
Validation loss decreased (2.294945 --> 2.283423).  Saving model ...
Validation loss decreased (2.283423 --> 2.275727).  Saving model ...
Validation loss decreased (2.275727 --> 2.264391).  Saving model ...
Validation loss decreased (2.264391 --> 2.256819).  Saving model ...
Validation loss decreased (2.256819 --> 2.245663).  Saving model ...
Validation loss decreased (2.245663 --> 2.238209).  Saving model ...
Validation loss decreased (2.238209 --> 2.227226).  Saving model ...
Validation loss decreased (2.227226 --> 2.219887).  Saving model ...
Validation loss decreased (2.219887 --> 2.209070).  Saving model ...
Validation loss decreased (2.209070 --> 2.201841).  Saving model ...
Validation loss decreased (2.201841 --> 2.191184).  Saving model ...
Validation loss decreased (2.191184 --> 2.184061).  Saving model ...
Validation loss decreased (2.184061 --> 2.173558).  Saving model ...
Validation loss decreased (2.173558 --> 2.166536).  Saving model ...
Validation loss decreased (2.166536 --> 2.156180).  Saving model ...
Validation loss decreased (2.156180 --> 2.149256).  Saving model ...
Validation loss decreased (2.149256 --> 2.139041).  Saving model ...
Validation loss decreased (2.139041 --> 2.132210).  Saving model ...
Validation loss decreased (2.132210 --> 2.122130).  Saving model ...
Validation loss decreased (2.122130 --> 2.115388).  Saving model ...
Validation loss decreased (2.115388 --> 2.105438).  Saving model ...
Validation loss decreased (2.105438 --> 2.098782).  Saving model ...
Validation loss decreased (2.098782 --> 2.088955).  Saving model ...
Validation loss decreased (2.088955 --> 2.082381).  Saving model ...
Validation loss decreased (2.082381 --> 2.072673).  Saving model ...
Validation loss decreased (2.072673 --> 2.066176).  Saving model ...
Validation loss decreased (2.066176 --> 2.056581).  Saving model ...
Validation loss decreased (2.056581 --> 2.050160).  Saving model ...
